caller,callee,duration,start_time,disposition,call_type
15551234567,15559876543,120,2025-01-15 09:15:00,ANSWERED,VOICE
15551234567,15551112222,45,2025-01-15 09:30:00,ANSWERED,VOICE
15559876543,15551234567,300,2025-01-15 10:00:00,ANSWERED,VOICE
15551112222,15553334444,600,2025-01-15 11:00:00,NO_ANSWER,VOICE
15551234567,15555556666,5,2025-01-15 23:15:00,ANSWERED,VOICE
15551234567,15559876543,900,2025-03-20 14:00:00,ANSWERED,VOICE
15559876543,15551234567,1800,2025-03-20 15:30:00,ANSWERED,VOICE
15553334444,15551234567,1,2025-03-20 02:00:00,ANSWERED,VOICE
[phone],[phone],75,2025-06-01 08:00:00,ANSWERED,SMS
[phone],[phone],3600,2025-06-01 12:00:00,ANSWERED,VOICE
15551234567,15559876543,0,2025-06-01 13:00:00,FAILED,VOICE
15559876543,15551234567,240,2025-06-07 16:45:00,ANSWERED,VOICE
